#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=5080, tid=139815342376704
#
# JRE version: OpenJDK Runtime Environment (8.0_45-b14) (build 1.8.0_45-internal-b14)
# Java VM: OpenJDK 64-Bit Server VM (25.45-b02 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00007f2952b987c0, RBX=0x0000000000000400, RCX=0x00000000ffffffe0, RDX=0x0000000000001000
RSP=0x00007f294bd0fd58, RBP=0x00007f29bc5adc30, RSI=0x00007f29bc5c2dc0, RDI=0x00007f29bc5adc30
R8 =0x00000000018a7800, R9 =0x0000000000000001, R10=0x00007f29bc5adc54, R11=0x0000000000000000
R12=0x00007f29bc5b1dc0, R13=0x0000000000012000, R14=0x0000000000001000, R15=0x00007f294bd0ff08
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x0000000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f294bd0fd58)
0x00007f294bd0fd58:   00007f29529614d1 00007f29bc5a6c68
0x00007f294bd0fd68:   00000000525151c8 01007f29bb800000
0x00007f294bd0fd78:   00007f29522e6cd8 00007f2900000000
0x00007f294bd0fd88:   00007f29520974d2 0000000001c9c380
0x00007f294bd0fd98:   00007f2944005c10 00007f293c000cf0
0x00007f294bd0fda8:   00007f29c3295509 0000000000000000
0x00007f294bd0fdb8:   00007f295208fbab 00007f2944000c30
0x00007f294bd0fdc8:   0000000000000000 0000000000004000
0x00007f294bd0fdd8:   0000000000000000 00007f29bc5acad0
0x00007f294bd0fde8:   00007f2952514b0a 57007f294bd0feb0
0x00007f294bd0fdf8:   0c630538cfb2ea00 0000000000000000
